Neh‚zs‚g;K‚rd‚s;A;B;C;D;V lasz;Kateg¢ria
4;Milyen hangszer k‚sz¡t‹jek‚nt v lt h¡ress‚ Stradivari?;zongora;git r;hegedû;nagyb‹g‹;C;OPERA
5;Az al bbi hozz val¢k k”zl melyik nem kell a borscsba?;uborka;c‚kla;k poszta;paradicsom;A;KONYHA
6;Hogy h¡vt k az Aranycsapat sz”vets‚gi kapit ny t?;Illovszky Rudolf;Bar¢ti Lajos;Sebes Guszt v;Hoffer J¢zsef;C;SPORT
7;Melyik a Duna egyetlen bal oldali mell‚kfoly¢ja Magyarorsz gon?;Tarna;R ba;Ipoly;Si¢;C;F™LDRAJZ
8;Mi a f‚nyer‹ss‚g SI m‚rt‚kegys‚ge?;kandela;lumen;lux;farad;A;TUDOMµNY
1;Az al bbiak k”zl melyik volt egy f‚rfik”peny neve?;pand£rles‹;kutyafog¢;malaclop¢;macskahajt¢;C;µLTALµNOS
2;Milyen d¡t‹italt k‚sz¡tenek gym”lcsb‹l ‚s tejb‹l?;kokt‚lt;turmixot;cs j t;krampampulit;B;KONYHA
3;Hogy n‚z ki a fotog‚n ember a f‚nyk‚pen?;el‹nytelenl;el‹ny”sen;elviselhet‹en;elrettent‹en;B;µLTALµNOS
4;Ki ¡rt vil gh¡rû reg‚nyt a p rizsi Notre Dame torony‹r‚r‹l?;Honore de Balzac;Victor Hugo;Emile Zola;Gustave Flaubert;B;IRODALOM
5;Milyen gyûjtem‚ny a herb rium?;n”v‚ny;lepke;b‚lyeg;‚rme;A;NYELV
6;Kik tal lt k fel a kajakot?;az eszkim¢k;a k¡naiak;a hollandok;az ink k;A;TECHNIKA
7;Melyik a F”ld legnagyobb sivataga?;Nagy-Vikt¢ria -sivatag;Szahara;G¢bi-sivatag;L¡biai-sivatag;B;F™LDRAJZ
8;Melyik h¡ress‚g csal dja sz rmazik a B‚k‚s megyei Ajt¢s k”zs‚gb‹l?;Albrecht Drer;Amerigo Tot;Tony Curtis;Richard Gere;A;µLTALµNOS
9;Melyik mû ¡r¢j nak tisztelet‚re alkott k meg a pal¢clevest?;Aranykopors¢;Rokonok;Gavall‚rok;Macskaj t‚k;C;IRODALOM
10;Milyen term‚kk‚nt hozt k el‹sz”r forgalomba Eur¢p ban a kaucsukot?;ker‚kp r-abroncsk‚nt;rad¡rk‚nt;h‹szigetel‹k‚nt;¢vszerk‚nt;B;TECHNIKA
11;Ki dolgozta ki a kvantumelm‚letet?;Werner Heisenberg;Erwin Schr”dinger;Max Planck;Max Born;C;TUDOMµNY
12;Miket v laszt el egym st¢l a K rm n-vonal?;a l‚gi teret ‚s a vil gûrt;a sztratoszf‚r t ‚s a bioszf‚r t;a kontinenseket ‚s a tengereket;a f”ldk”penyt ‚s a f”ldk‚rget;A;TUDOMµNY
1;"Mi a neve a n‚pszerû k rtyaj t‚knak: ""Csapd le ...!""";mami;bari;boci;csacsi;D;JµTK
2;"Eg‚sz¡tse ki a sz¢l st: ""Aki ... k”z‚ keveredik, megeszik a diszn¢k.""";korpa;mosl‚k;k sa;konkoly;A;NYELV
3;"Mi a c¡me Milos Forman filmj‚nek: ""Sz ll a kakukk ...""";fi hoz;nyugatra;f‚szk‚re;sz‚llel;C;FILM
4;Milyen nemzetis‚gû volt a nagy mese¡r¢, Andersen?;sv‚d;d n;n‚met;holland;B;IRODALOM
5;Ki volt az Omega egyttes els‹ dobosa?;Solti J nos;Debreceni Ferenc;Laux J¢zsef;N‚meth Oszk r;C;ZENE
6;Hol volt Min¢taurosz h¡res labirintusa?;M lt n;Cipruson;Kr‚t n;Korzik n;C;T™RTNELEM
7;Mit neveznek a t”r”k”k halv nak?;egy ‚dess‚gfajt t;egy turb nfajt t;a szult n h rem‚t;a t”r”k k v‚h zat;A;NYELV
8;"Kit neveznek a ""hidrog‚nbomba atyj nak""?";Teller Ed‚t;Enrico Fermit;Robert Oppenheimert;Szil rd Le¢t;A;TUDOMµNY
9;Ki nem kapott egyik alak¡t s ‚rt sem Oscar-d¡jat az al bbi sz¡n‚szn‹k k”zl?;Greta Garbo;Audrey Hepburn;Olivia de Havilland;Bette Davis;A;FILM
1;Mit neveznk kanaszt nak?;a k n sz seg‚dj‚t;f‚rfimodellt;d¡jnyertes kand£rt;k rtyaj t‚kot;D;NYELV
2;"Milyen ""h”lgy"" ifjabb Alexander Dumas mûv‚nek c¡mszerepl‹je?";k”k”rcsines;kam‚li s;kamill s;k me s;B;IRODALOM
3;Mi Nemo kapit ny haj¢j nak a neve?;Kon-Tiki;Mayflower;Nautilus;Santa Maria;C;IRODALOM
4;Kir‹l vagy mir‹l kapta a nev‚t a trappista sajt?;szerzetesrendr‹l;francia bor szr¢l;holland legel‹r‹l;teh‚nfajt r¢l;A;NYELV
5;Melyik nem n”v‚ny az al bbiak k”zl?;bogl rka;gy”ngyvir g;tiszavir g;csombor;C;BIOLàGIA
6;Melyik nem kihalt  llat az al bbiak k”zl?;dinoszaurusz;mauritiusi dod¢;mamut;tap¡r;D;BIOLàGIA
7;Melyik h¡res t”rt‚nelmi szem‚lyis‚gnk neve van helytelenl le¡rva?;Kossuth Lajos;V”r”smarty Mih ly;Sz‚chenyi Istv n;Batth ny Lajos;D;NYELV
8;Ki nem j tszotta Batman partnern‹j‚t az al bbi sz¡n‚szn‹k k”zl?;Kim Basinger;Nicole Kidman;Isabella Rossellini;Michelle Pfeiffer;C;FILM
9;Kinek a k‚pe l that¢ a magyar k rtya z”ld als¢j n?;Rudenz Ulrich;Reding Itell;Frst Walter;Harras Rudolf;C;JµTK
10;Milyen az £tsz‚l T¢th µrp d µprilisi capriccio c¡mû vers‚ben?;es‹ ztatta;napt¢l tzes;csupa pitypang;mad rdalt¢l hangos;C;IRODALOM
1;Mit szeret az az ember, akit rongyr z¢nak neveznek?;nagyzolni;t ncolni;mosogatni;port t”r”lni;A;µLTALµNOS
2;Melyik orsz g  llameln”ke Fidel Castro?;Mexik¢;Jamaica;Kuba;Panama;C;T™RTNELEM
3;Melyik k‚miai elemet haszn lj k a v¡z fert‹tlen¡t‚s‚re?;a br¢mot;a mang nt;a kl¢rt;a magn‚ziumot;C;TUDOMµNY
4;Mit neveztek a r‚gi magyarok Hadak £tj nak?;a honfoglal s £tvonal t;a Tejutat;a B‚cs fel‚ vezet‹ f‹utat;a n szutat;B;T™RTNELEM
5;Az al bbiak k”zl melyiket nevezik bricsk nak?;vitorl s haj¢t;lovas kocsit;zsebk‚st;t‚rdnadr got;B;NYELV
6;Kir‹l nevezt‚k el vulk nnak a tûzh ny¢kat?;egy r¢mai istenr‹l;egy mongol uralkod¢r¢l;egy szigetr‹l;egy ¢kori v rosr¢l;A;NYELV
7;Meddig neveznk egy tehenet sz‹nek?;egy h¢napos kor ig;m¡g nem ellik;k‚t ‚ves kor ig;az utols¢ ell‚sig;B;BIOLàGIA
8;"Hogy ""bec‚zik"" a p rizsiak az Eiffel-tornyot?";az ¢ri s;a f£r¢torony;a zsir f;az ”reg h”lgy;D;µLTALµNOS
9;Melyik rockzen‚sz kapta 2000-ben a legt”bb Grammy-d¡jat?;Phil Collins;Stevie Wonder;Carlos Santana;Eric Clapton;C;ZENE
10;H nyas sz m£ mezt viselte Pusk s ™csi az Aranycsapatban?;10-es;9-es;8-as;11-es;A;SPORT
11;"Kinek a mes‚je alapj n ¡rta meg R nki Gy”rgy a ""Pom d‚ kir ly £j ruh ja"" c¡mû oper t?";Grimm-testv‚rek;Benedek Elek;La Fontaine;Andersen;D;OPERA
1;Hogy h¡vj k a p linkaf‹z‚shez erjesztett gym”lcsl‚t?;cifra;cefre;cvikker;cekker;B;KONYHA
2;Mit jeleznek okt nsz mokkal?;l¢versenyek helyez‚seit;az ac‚l terhelhet‹s‚g‚t;a benzin min‹s‚g‚t;hangterjedelmet;C;µLTALµNOS
3;Melyik ma is ‚l‹  llat hossza haladhatja meg a 30 m‚tert?;palackorr£ delfin;k‚kb lna;robusztusk¡gy¢;gigantotekn‹s;B;BIOLàGIA
4;Melyik fegyverr‹l kapta nev‚t a sz m¡t¢g‚p merev m gneslemezes t rol¢ja?;a torped¢r¢l;a revolverr‹l;a winchesterr‹l;a coltr¢l;C;µLTALµNOS
5;Melyik fa levele l that¢ Kanada c¡mer‚ben?;juhar;t”lgy;gyerty n;ny¡r;A;ORSZµGOK
6;Hol l togathatjuk meg Magyarorsz gon a Kov cs Margit M£zeumot?;Kaposv ron;P‚csett;P p n;Szentendr‚n;D;MAGYARORSZµG
7;Milyen rokont neveztek ip nak?;az ap¢st;az any¢st;a s¢gort;a nagyb csit;A;µLTALµNOS
8;Mi a neve a szegedi d¢mnak?;Szent Istv n sz‚kesegyh z;Fogadalmi templom;Szent Gy”rgy-templom;K lv ria-templom;B;VALLµS
9;"Melyik magyar egyttes nagylemeze volt a ""Zeneg‚p""?";Fonogr f;Gener l;Karthago;Corvina;B;ZENE
10;Kit gy‹z”tt le Cornelius Scipio Kr.e. 202-ben a z mai csat ban?;Nagy S ndort;Spartacust;Hannib lt;Dareioszt;C;T™RTNELEM
11;Melyik sport gban szereztk els‹ vil gbajnoki arany‚rmnket?;asztaliteniszben;v¡v sban;mûkorcsoly ban;sportl”v‚szetben;C;SPORT
1;Mi a varg nya?;suszterinas;gombafajta;g zl¢mad rfajta;cip‚szszersz m;B;NYELV
2;Kije volt Rocinant‚nek don Quijote?;lova;gazd ja;szolg l¢ja;szerelme;B;IRODALOM
3;Mir‹l h¡res a mil n¢i Scala?;operael‹ad sair¢l;spagettij‚r‹l;fagylaltj r¢l; sv nytani ki ll¡t sair¢l;A;µLTALµNOS
4;Az al bbiak k”zl melyik egy egy rb¢cos vitorl s neve?;dingi;din‚;dimer;dzsigg;A;SPORT
5;Melyik hangszer mûv‚sze volt R cz Alad r?;cimbalom;citera;cseleszta;klarin‚t;A;OPERA
6;Mi az ¢kori egyiptomiak szent bogar nak, a szkarabeusznak a mai neve?;szarvasbog r;katicabog r;galacsinhajt¢ bog r;k‹risbog r;C;BIOLàGIA
7;"Hol t”rt‚nt a ""p lfordul s""?";Tarsusban;Jeruzs lemben;a damaszkuszi £ton;a R¢m ba vezet‹ £ton;C;T™RTNELEM
8;Kik voltak a n‚gusok?;k”z‚p-afrikai t”rzs;eti¢p cs sz rok;amerikai rabszolg k;pretoriai polg rjogi harcosok;B;T™RTNELEM
1;Milyen eszk”zr‹l nevezetes G bor µron?;r‚z gy£r¢l;v¡z gy£r¢l;vihar gy£r¢l;guly s gy£r¢l;A;T™RTNELEM
2;Milyen ‚telt neveztek el a Fekete gy‚m ntok ¡r¢j r¢l?;ty£kh£slevest;marhah£slevest;bablevest;a feketelevest;C;IRODALOM
3;Melyik P rizs foly¢ja?;Szajna;Rh”ne;Garonne;Loire;A;F™LDRAJZ
4;"Melyik egyttes sl gere volt a ""The Wall""?";Pink Floyd;Genesis;Rolling Stones;Queen;A;ZENE
5;Melyik orsz gban uralkodott a Napkir ly?;Franciaorsz g;Oroszorsz g;Ausztria;Spanyolorsz g;A;T™RTNELEM
6;Mi a kapcsolat Pollack Mih ly ‚s a Nemzeti M£zeum ‚plete k”z”tt?;‹ volt az els‹ igazgat¢ja;‹ tervezte;adom nnyal seg¡tette;‹ restaur lta;B;T™RTNELEM
7;Milyen alak£ bakt‚riumok a bacilusok?;p lcika;g”mb;csavar;k£p;A;BIOLàGIA
8;H ny st ci¢t j rt v‚gig J‚zus Krisztus a kereszt£ton?;7;14;10;12;B;VALLµS
9;Ki fedezte fel a penicilint?;Sir Alexander Fleming;Paul Ehrlich;Howard Temin;Robert Koch;A;BIOLàGIA
10;Melyik v ros h¡res strandja a Copacabana?;Barcelona;Rio de Janeiro;Havanna;Buenos Aires;B;ORSZµGOK
11;Ki nem j tszotta a legend s James Bondot?;Sean Connery;George Lazenby;Timothy Hutton;Timothy Dalton;C;FILM
12;Ki volt a legnagyobb ragtime-zeneszerz‹?;Scott Joplin;Irving Berlin;Glenn Miller;Cole Porter;A;ZENE
13;Mit jelent magyarul a m‚g ma is l‚tez‹ mohik n t”rzs neve?;a b”l‚ny fia;sebes l¢;medve;farkas;D;NYELV
1;Mire haszn lj k a franciakulcsot?;a Louvre bez r s ra;er‚ny”vek nyit s ra;anyacsavar megh£z s ra;nyelvtanul sra;C;µLTALµNOS
2;Melyik v s ri sz¢rakoz¢helyr‹l kapta c¡m‚t F bri Zolt n klasszikus filmje?;C‚ll”v”lde;Hull mvas£t;K”rhinta;Vurstli;C;FILM
3;Mikor izzik a galagonya ruh ja We”res S ndor vers‚ben?;amikor felpr¢b lja;ha tûzbe tartj k;‹szi ‚jjel;szed‚s k”zben;C;IRODALOM
4;Ki tervezte az Orsz gh z ‚plet‚t?;Lotz K roly;Steindl Imre;Schulek Frigyes;Alp r Ign c;B;PÖTSZET
5;Melyik oper t ¡rta Verdi a Szuezi-csatorna megnyit sa kapcs n?;a Rigolett¢t;az Otell¢t;a Traviat t;az Aid t;D;OPERA
6;Mi az angol tr¢n”r”k”s hagyom nyos c¡me?;Lord Mayor;inf ns;windsori herceg;walesi herceg;D;µLTALµNOS
7;Ki mondta, hogy nincs a teremt‚sben vesztes, csak ‹?;Hamlet;B nk b n;µd m;R¢me¢;B;IRODALOM
8;Melyik v rosban rendezt‚k az 1956-os melbourne-i olimpia lovasversenyeit?;Stockholm;Sydney;London;Wellington;A;SPORT
1;Mi l that¢ T”r”korsz g z szlaj n?;egy f‚lhold;egy f‚l nap;egy f‚l felh‹;egy f‚l vill m;A;ORSZµGOK
2;A r‚gi csal dokn l a garded m szinte csal dtagnak sz m¡t. Ki volt ‹?;a kotnyeles szomsz‚d;az udvarl¢ fess g rdatiszt;a h”lgykis‚r‹;a hûs‚ges eb;C;µLTALµNOS
3;Mire haszn lj k Alexander Bell tal lm ny t?;motoroz sra;telefon l sra;repl‚sre;t v¡r sra;B;TECHNIKA
4;H nyas sz mrendszer a bin ris sz mrendszer?;tizes;hetes;tizenkettes;kettes;D;TUDOMµNY
5;Milyen hangszer k‚sz¡t‹jek‚nt v lt h¡ress‚ Stradivari?;zongora;git r;hegedû;nagyb‹g‹;C;OPERA
6;Melyik rock-egyttes ‚nekese volt Freddie Mercury?;AC/DC;Rolling Stones;Queen;Led Zeppelin;C;ZENE
7;Amerika melyik botr ny r¢l sz¢l Az eln”k emberei c¡mû film?;a Lewinsky-gyr‹l;a Kennedy-gyilkoss gr¢l;a Watergate-gyr‹l;a Reagan-mer‚nyletr‹l;C;FILM
8;Ki volt a sak lfejû isten az egyiptomi mitol¢gi ban?;Ozirisz;Özisz;Anubisz;µmon-R‚;C;VALLµS
9;A kaka¢ melyik rokon t haszn lj k dit‹ital gy rt s ra?;a gy”mb‚rt;a k¢ladi¢t;a kokacserj‚t;a kinint;B;KONYHA
10;Melyik ”k”lv¡v¢nk nyert ezst‚rmet az 1972-es mncheni olimpi n v lt¢s£lyban?;Kajdi J nos;Ged¢ Gy”rgy;Botos Andr s;Orb n L szl¢;A;SPORT
1;Hogyan fejezi ki a mond s, hogy hamarosan nagyobb p‚nz”sszegre tesznk szert?;l¢g a p‚nzes‹ l ba;ben‚z a l‚ az ablakon;ki kor n kel, telt buksz t lel;p‚nz  ll a h zhoz;D;NYELV
2;Az al bbiak k”zl melyik egy sakkfigura elnevez‚se?;kuruc;labanc;husz r;hajd£;C;JµTK
3;Mit kapott, akinek a sz m¡t¢g‚p‚n e-mail van?;£j merevlemezt;elektronikus levelet;b‹v¡t‹k rty t;£j hajl‚konylemezt;B;µLTALµNOS
4;Melyik sport g nemzetk”zi sz”vets‚ge a FIFA?;b¡rk¢z s;kos rlabda;labdar£g s;ker‚kp roz s;C;SPORT
5;Az al bbiak k”zl ki vagy mi a laboda?;bûntet‹eszk”z;gyomn”v‚ny;a labdar£g¢ r‚giesen;‚nekesmad r;B;NYELV
6;Melyik orsz g nem szigetorsz g?;Sri Lanka;Örorsz g;Honduras;Tajvan;C;F™LDRAJZ
1;Melyik konyhai eszk”z lehet az  gy£ sz¢ el‹tagja?;t”lcs‚r;reszel‹;mozs r;szita;C;KONYHA
2;"Milyen ""aut¢"" szerepel a legend s 1934-es magyar film c¡m‚ben?";csoda;kurblis;mese;tizenn‚gy kar tos;C;FILM
3;Az al bbiak k”zl melyik ind¡tja meg a g zkever‚k robban s t a bels‹‚g‚sû motorban?;gy£jt¢zsin¢r;gy£jt¢lencse;gy£jt¢gyertya;gyutacs;C;TECHNIKA
4;Hogy bec‚zik a Republic egyttes frontember‚t?;Cip‹;Cip¢;Papucs;Hob¢;A;ZENE
5;Mit szeret az, aki kedveli az anagramm kat?;egy ¢kori versfajt t;egy ‚telkl”nlegess‚get;kisebb t rgyak gyûjt‚s‚t;nyelvi j t‚kokat;D;NYELV
6;Hol ‚lnek a jegesmedv‚k?;az szaki-sarkon;a D‚li-sarkon;mindk‚t sarkvid‚ken;D‚l-Ausztr li ban;A;BIOLàGIA
7;Milyen sz¡n nem szerepel N‚metorsz g z szlaj ban?;fekete;z”ld;s rga;v”r”s;B;ORSZµGOK
8;Ki ¡rt zongoraversenyt balk‚zre?;Liszt Ferenc;Ravel;Chopin;Rahmanyinov;B;OPERA
1;"Milyen ""szem"" van a ker‚kp rokon?";sas;macska;vakond;kutya;B;TECHNIKA
2;Mely testr‚sznknek lehet ut¢tagja a halak pet‚je, az ikra?;fl;kar;l b;der‚k;C;BIOLàGIA
3;Melyik papi m‚lt¢s gr¢l kapta nev‚t egy stem‚ny?;‚rsek;psp”k;kanonok;b¡boros;B;KONYHA
4;Melyik r‚sz‚t fogyasztj k a kelbimb¢nak?;level‚t;sz r t;rgyeit;vir g t;C;KONYHA
5;Mit kapott az az ember, akinek sz‚pi t vittek aj nd‚kba?;mezei vir got;csokol d‚s stem‚nyt;tintahalat;eleg ns szeszes italt;C;NYELV
1;"Melyik  llatnak ""‚g a h za ideki"" az ismert gyermekdal szerint?";medve;csiga;kutya;m‚hecske;B;µLTALµNOS
2;Mi volt az eredeti foglalkoz sa Ronald Reagannek?;fest‹;szobr sz;sz¡n‚sz;zen‚sz;C;T™RTNELEM
3;"Folytassa a mond st! ""Madarat toll r¢l, embert ...""";csal dj r¢l;bar tj r¢l;ruh j r¢l;munk j r¢l;B;NYELV
4;Hova megy, aki a turfra indul?;bankba;kaszin¢ba;t‹zsd‚re;l¢versenyp ly ra;D;µLTALµNOS
5;"Milyen gym”lcs ""a magyar narancs"" A tan£ c¡mû nagysikerû v¡gj t‚kban?";mandarin;grapefruit;citrom;t”k;C;FILM
6;Melyik munka eszk”ze a vet‚l‹?;fon s;vet‚s;sz”v‚s;arat s;C;TECHNIKA
7;Melyik magyar futballb¡r¢ lett h romszor egym s ut n a vil g legjobb j t‚kvezet‹je?;Puhl S ndor;Palotai K roly;Zsolt Istv n;V gner L szl¢;A;SPORT
8;Melyik vid‚k fest‹j‚nek nevezik Egry J¢zsefet?;a Balaton;a Hortob gy;Budapest;Szeged;A;KPZŠMëVSZET
9;Ki tervezte az aut¢gy rt sban el‹sz”r alkalmazott fut¢szalagrendszert?;Galamb J¢zsef;Henry Ford;B¡r¢ L szl¢;Louis Renault;A;TECHNIKA
1;"Melyik ""k poszta"" egy ‚tel elnevez‚se?";csupros;lucskos;mocskos;l”ttyedt;B;KONYHA
2;Milyen sz¡nû dr gak‹ a rubin?;k‚k;v”r”s;s rga;sz¡ntelen;B;µLTALµNOS
3;Az al bbiak k”zl melyik egy sz‹l‹fajta neve?;desdemona;otell¢;r¢me¢;prosper¢;B;BIOLàGIA
4;Az al bbiak k”zl mit neveznek tandemnek?;n‹i feh‚rnemût;k‚tl‚ses ker‚kp rt;tan ri szeml‚ltet‹eszk”zt;k‚tfedelû repl‹g‚pet;B;NYELV
5;Milyen  llatok l that¢k a Laok¢n-csoport nevû h¡res szobron?;sasok;k¡gy¢k;oroszl nok;farkasok;B;KPZŠMëVSZET
6;Melyik betegs‚g ellen v‚denek a Sabin-cseppek?;torokgy¡k;gyermekb‚nul s;szam rk”h”g‚s;tuberkol¢zis;B;BIOLàGIA
7;Melyik £sz¢nemben gy‹z”tt h romszor Kov cs µgi az 1999-es isztambuli Eur¢pa-bajnoks gon?;gyors£sz sban;h t£sz sban;pillang¢£sz sban;mell£sz sban;D;SPORT
8;"Ki a zeneszerz‹je a ""Magyar t ncok""-nak?";Brahms;Liszt Ferenc;Smetana;Dohn nyi Ern‹;A;OPERA
9;Melyik Walt Disney-rajzfilmhez kompon lt dalokat Elton John?;Pocahontas;Oroszl nkir ly;Herkules;Aladdin;B;FILM
10;Mely orsz gban tal lhat¢ a m‚nes‚r‹l h¡res Lipica helys‚g?;Horv torsz g;Szlov‚nia;Ausztria;Szlov kia;B;ORSZµGOK
11;Milyen hangszert neveztek el a m£zs k lakhely‚r‹l?;t‹st;von¢st;f£v¢st;billentyûst;C;OPERA
12;Melyik USA tag llam terlet‚n tal lhat¢ a Grand Canyon?;Nevada;Colorado;Arizona;Utah;C;F™LDRAJZ
13;Ki gy‹zte le Spartacust, az ¢kori rabszolgafelkel‚s vezet‹j‚t?;Scipio;Pompeius;Julius Caesar;Crassus;D;T™RTNELEM
1;Hova k‚ne menni pulykakakast venni az ismert dal szerint?;Badacsonyba;Debrecenbe;K‹b ny ra;pulykafarmra;B;µLTALµNOS
2;Hova jut be egy sz¡nh zban az, akit beengednek a kulissz k m”g‚?;a bf‚ m”g‚;a d¡szlet m”g‚;a zsin¢rpadl sra;a zenekari  rokba;B;µLTALµNOS
3;Minek az ‹se volt a velocip‚d?;orrszarv£;tornacip‹;repl‹;ker‚kp r;D;NYELV
4;Milyen nyelv a BASIC?;jav¡tott eszperant¢;k¢dolt titkos¡r s;sz m¡t¢g‚pes programnyelv;mad rnyelv;C;µLTALµNOS
5;Melyik magyar labdar£g¢ klubcsapat szerezte addig a legt”bb bajnoks got?;Kispest Honv‚d;éjpest;Vasas;Ferencv ros;D;SPORT
6;Melyik n”v‚ny sz r¡tott h£sa a kopra?;kivi;k¢kuszdi¢;licsi;kesudi¢;B;BIOLàGIA
7;Melyik p lyaudvar csarnok t ‚p¡tette az Eiffel-c‚g?;D‚li p lyaudvar;Keleti p lyaudvar;J¢zsefv rosi p lyaudvar;Nyugati p lyaudvar;D;µLTALµNOS
8;Ki vitte a magyar z szl¢t az atlantai olimpi n?;Benedek Tibor;Gyulai Zsolt;Kov cs Istv n;Szab¢ Bence;D;SPORT
9;Hogy nevezik a zsid¢ h£sv‚tot?;Peszah;Purim;Jom kippur;macesz;A;VALLµS
1;"Milyen d‚ligym”lcs szerepel Bart¢k ""csod latos"" t ncj t‚k nak c¡m‚ben?";fge;ban n;mandarin;k¢kusz;C;OPERA
2;Milyen tulajdons ggal szokt k jellemezni a nyulat?;ritka;szapora;eszes;ravasz;B;µLTALµNOS
3;Mi tartja p ly jukon az ‚gitesteket?;az ‚gellen ll s;a gravit ci¢;a f‚nysebess‚g;a szatur ci¢;B;TUDOMµNY
4;Melyik ¢kori n‚p viselete volt a tunika?;a sum‚rok‚;az egyiptomiak‚;a r¢maiak‚;a k¡naiak‚;C;T™RTNELEM
5;Melyik az uralkod¢ vall s Indi ban?;hindu;buddhista;szikh;muzulm n;A;VALLµS
1;Hogy nevezzk a gyermekkorban kihull¢ fogakat?;tejfog;v¡zfog;fûr‚szfog;teafog;A;BIOLàGIA
2;Melyik orsz g Kanada egyetlen szomsz‚dja?;Braz¡lia;Mexik¢;Oroszorsz g;Amerikai Egyeslt µllamok;D;F™LDRAJZ
3;Milyen ‚l‹l‚ny j rt els‹k‚nt a vil gûrben?;kutya;macska;majom;tengerimalac;A;µLTALµNOS
4;Mi a porcel ngy rt s f‹ alapanyaga?;kvarc;gyanta;kaolin;polisztirol;C;TECHNIKA
1;Egy magyar n‚pdal szerint melyik gym”lcs ‚rik, amikor hajlik a vessz‹?;narancs;ban n;dinnye;sz‹l‹;D;µLTALµNOS
2;Melyik f‚rfinevnkb‹l sz rmazik egy d¡szes kab tfajta elnevez‚se?;Attila;Levente;Botond;Huba;A;µLTALµNOS
3;Milyen  llat a dromed r?;egyp£p£ teve;k‚tp£p£ teve;szam r ‚s ”szv‚r ut¢da;l¢ ‚s ”szv‚r ut¢da;A;BIOLàGIA
4;Melyik orsz gban l that¢k a Mete¢ra-kolostorok?;Bulg ri ban;T”r”korsz gban;Oroszorsz gban;G”r”gorsz gban;D;ORSZµGOK
5;Melyik v ros modern ‚plete a Pompidou k”zpont?;Bordeaux;P rizs;Genf;Montreal;B;ORSZµGOK
6;Melyik orsz g uralkod¢ja volt Krisztina kir lyn‹, akit filmen Greta Garbo is megszem‚lyes¡tett?;Norv‚gia;D nia;Sv‚dorsz g;Finnorsz g;C;T™RTNELEM
7;Melyik szervnk betegs‚ge a gm‹k¢r?;a fog‚;a m j‚;a b‹r‚;a td‹‚;D;BIOLàGIA
8;Melyik magyar labdar£g¢ volt a legt”bbsz”r v logatott?;Fazekas L szl¢;Hidegk£ti N ndor;Albert Fl¢ri n;Bozsik J¢zsef;D;SPORT
1;"Milyen kerti szersz m ""slhet el"" n‚ha a mond s szerint?";az eke szarva;a kapany‚l;a locsol¢cs‹;a metsz‹oll¢;B;NYELV
2;Melyik kir lyunkr¢l ¡rt rock-oper t a Sz”r‚nyi-Br¢dy szerz‹p ros 1983-ban?;Szent L szl¢r¢l;Szent Istv nr¢l;K”nyves K lm nr¢l;M ty s kir lyr¢l;B;ZENE
3;Hogy nevezzk a vegyi folyamatok sebess‚g‚t megv ltoztat¢ anyagot?;kataliz tor;katapult;katal¢gus;katarzis;A;TUDOMµNY
4;Az al bbi orsz gok k”zl hol k”zlekednek a legt”bben ker‚kp rral?;India;Egyeslt µllamok;K¡na;Franciaorsz g;C;µLTALµNOS
5;Mi a neve Tarzan p rj nak?;Mary;Jill;Jane;Eve;C;FILM
6;Mennyi p‚nz‚rt  rulta el J£d s J‚zust?;”tven arany‚rt;harminc ezst‚rt;negyven ezst‚rt;h£sz arany‚rt;B;VALLµS
7;Mi a c¡me Charles Darwin legismertebb mûv‚nek?;A majmok ‚s mi;Az evol£ci¢ ‚s mi;A fajok eredete;A homo sapiens eredete;C;BIOLàGIA
8;Mit v llal, aki v llalta a komas got?;a s¢gors got;a keresztszl‹s‚get;a mostohaszl‹s‚get;a n sznagys got;B;µLTALµNOS
9;Kit vagy kiket v‚delmezett a h‚t mesterl”v‚sz az azonos c¡mû klasszikus westernfilmben?;az amerikai eln”k”t;egy mexik¢i falut;olsz maffioz¢kat;egy apacs t”rzset;B;FILM
1;Milyen  llatokr¢l ¡rt musicalt Andrew Lloyd Webber?;elef ntokr¢l;medv‚kr‹l;macsk kr¢l;denev‚rekr‹l;C;ZENE
2;Melyik tengerbe torkollik a Duna?;az Adriai-tengerbe;a F”ldk”zi-tengerbe;a Fekete-tengerbe;a M rv ny-tengerbe;C;F™LDRAJZ
3;"Mennyi a Ludolf-f‚le sz m vagyis a ""pi"" kerek¡tett ‚rt‚ke?";3,14;4,25;1,34;3,33;A;TUDOMµNY
4;Mi a libretto?;£jfajta szerencsej t‚k; ruhitel;zen‚s mûvek sz”vegk”nyve;rabszolg k felszabad¡t sa;C;NYELV
5;Milyen  llat nyelte le J¢n st a Bibli ban?;v¡zil¢;krokodil;cethal;oroszl n;C;VALLµS
6;Melyik orsz g t nca volt eredetileg a tang¢?;Argent¡na;Portug lia;Spanyolorsz g;Braz¡lia;A;ORSZµGOK
1;Melyik h zi llat gyermek‚nek nincs se fle, se farka az ismert gyermekdal szerint?;l¢;kecske;teh‚n;b r ny;C;µLTALµNOS
2;Melyik szervnket gy¢gy¡tja a kardiol¢gus?;sz¡vnket;szemnket;fogunkat;td‹nket;A;BIOLàGIA
3;Mit csin l, aki sr¢fol?;k”nyvel;kalap l;csavaroz;p‚nzt ver;C;NYELV
